; charset=UTF-8
@@@	The Unicode Standard 9.0.0
@@@+	U90M160615.lst
	Unicode 9.0.0 final names list.
	This file is semi-automatically derived from UnicodeData.txt and
	a set of manually created annotations using a script to select
	or suppress information from the data file. The rules used
	for this process are aimed at readability for the human reader,
	at the expense of some details; therefore, this file should not
	be parsed for machine-readable information.
@+		© 2016 Unicode®, Inc.
	For terms of use, see http://www.unicode.org/terms_of_use.html
@@	0000	C0 Controls and Basic Latin (Basic Latin)	007F
@@+
@		C0 controls
@+		Alias names are those for ISO/IEC 6429:1992. Commonly used alternative aliases are also shown.
0000	<control>
	= NULL
0001	<control>
	= START OF HEADING
0002	<control>
	= START OF TEXT
0003	<control>
	= END OF TEXT
0004	<control>
	= END OF TRANSMISSION
0005	<control>
	= ENQUIRY
0006	<control>
	= ACKNOWLEDGE
0007	<control>
	= BELL
0008	<control>
	= BACKSPACE
0009	<control>
	= CHARACTER TABULATION
	= horizontal tabulation (HT), tab
000A	<control>
	= LINE FEED (LF)
	= new line (NL), end of line (EOL)
000B	<control>
	= LINE TABULATION
	= vertical tabulation (VT)
000C	<control>
	= FORM FEED (FF)
000D	<control>
	= CARRIAGE RETURN (CR)
000E	<control>
	= SHIFT OUT
	* known as LOCKING-SHIFT ONE in 8-bit environments
000F	<control>
	= SHIFT IN
	* known as LOCKING-SHIFT ZERO in 8-bit environments
0010	<control>
	= DATA LINK ESCAPE
0011	<control>
	= DEVICE CONTROL ONE
0012	<control>
	= DEVICE CONTROL TWO
0013	<control>
	= DEVICE CONTROL THREE
0014	<control>
	= DEVICE CONTROL FOUR
0015	<control>
	= NEGATIVE ACKNOWLEDGE
0016	<control>
	= SYNCHRONOUS IDLE
0017	<control>
	= END OF TRANSMISSION BLOCK
0018	<control>
	= CANCEL
0019	<control>
	= END OF MEDIUM
001A	<control>
	= SUBSTITUTE
	x (replacement character - FFFD)
001B	<control>
	= ESCAPE
001C	<control>
	= INFORMATION SEPARATOR FOUR
	= file separator (FS)
001D	<control>
	= INFORMATION SEPARATOR THREE
	= group separator (GS)
001E	<control>
	= INFORMATION SEPARATOR TWO
	= record separator (RS)
001F	<control>
	= INFORMATION SEPARATOR ONE
	= unit separator (US)
@		ASCII punctuation and symbols
@+		Based on ISO/IEC 646.
0020	SPACE
	* sometimes considered a control code
	* other space characters: 2000-200A
	x (no-break space - 00A0)
	x (zero width space - 200B)
	x (word joiner - 2060)
	x (ideographic space - 3000)
	x (zero width no-break space - FEFF)
0021	EXCLAMATION MARK
	= factorial
	= bang
	x (inverted exclamation mark - 00A1)
	x (latin letter retroflex click - 01C3)
	x (double exclamation mark - 203C)
	x (interrobang - 203D)
	x (heavy exclamation mark ornament - 2762)
0022	QUOTATION MARK
	* neutral (vertical), used as opening or closing quotation mark
	* preferred characters in English for paired quotation marks are 201C & 201D
	* 05F4 is preferred for gershayim when writing Hebrew
	x (modifier letter double prime - 02BA)
	x (combining double acute accent - 030B)
	x (combining double vertical line above - 030E)
	x (hebrew punctuation gershayim - 05F4)
	x (double prime - 2033)
	x (ditto mark - 3003)
0023	NUMBER SIGN
	= pound sign, hash, crosshatch, octothorpe
	x (l b bar symbol - 2114)
	x (viewdata square - 2317)
	x (music sharp sign - 266F)
	~ 0023 FE0E text style
	~ 0023 FE0F emoji style
0024	DOLLAR SIGN
	= milréis, escudo
	* used for many peso currencies in Latin America and elsewhere
	* glyph may have one or two vertical bars
	* other currency symbol characters start at 20A0
	x (currency sign - 00A4)
	x (peso sign - 20B1)
	x (heavy dollar sign - 1F4B2)
0025	PERCENT SIGN
	x (arabic percent sign - 066A)
	x (per mille sign - 2030)
	x (per ten thousand sign - 2031)
	x (commercial minus sign - 2052)
0026	AMPERSAND
	x (tironian sign et - 204A)
	x (turned ampersand - 214B)
	x (heavy ampersand ornament - 1F674)
0027	APOSTROPHE
	= apostrophe-quote (1.0)
	= APL quote
	* neutral (vertical) glyph with mixed usage
	* 2019 is preferred for apostrophe
	* preferred characters in English for paired quotation marks are 2018 & 2019
	* 05F3 is preferred for geresh when writing Hebrew
	x (modifier letter prime - 02B9)
	x (modifier letter apostrophe - 02BC)
	x (modifier letter vertical line - 02C8)
	x (combining acute accent - 0301)
